no,cex,chain,nama_token,ticker,sc,decimals,feeWD,trade,deposit,withdraw,price
80,MEXC,polygon,MT TOWER,MT,0x0Da6A7a0A2E7525950204Bb2C511E47a52235B17,18,0,OFF,false,true,
81,MEXC,polygon,GensoKishi Metaverse,MV,0xA3c322Ad15218fBFAEd26bA7f616249f7705D945,18,0,OFF,false,true,
82,MEXC,polygon,Mirror World Network,MW,0xDd098F8F2c2D4daeEfDABA441dbcd79bE5F4cD38,18,0,OFF,false,true,
83,MEXC,polygon,Drive To Earn,DTE,0xA9806851eB87aD27E8d75660CEC2FE6297F92a59,18,5,OFF,false,true,
84,MEXC,polygon,Mint Marble,MIMOLD,0xA12566Dd315B1419e7B9F5f4E5559a7E7E48Db22,18,0.1,OFF,false,false,
85,MEXC,polygon,AROS,AROS,0x8f06b876a74453dcae61954A4E8b4309B662461b,18,50,OFF,false,true,
86,MEXC,polygon,Burp,BURP,0x538D47D142F6993038a667E9D6210d3735749B36,18,0,OFF,true,false,
87,MEXC,polygon,DUX,DUX,0x623EBdA5fc6B271DD597E20ae99927eA9eF8515e,18,5,OFF,false,true,
88,MEXC,polygon,SwissCheese,SWCH,0x3ce1327867077B551ae9A6987bF10C9fd08edCE1,18,1,ON,true,true,0.1967
89,MEXC,polygon,NextEarth,NXTT,0x0d0B8488222F7f83B23E365320a4021b12eAD608,18,0,OFF,false,true,
90,MEXC,polygon,Divo,DVO,0x8708cCEb45b218E93a4D2cfc95Eb8250AB13Fa9D,18,80,ON,true,true,0.0007887
91,MEXC,polygon,Continuum World,UM,0x3b1a0c9252ee7403093ff55b4a5886d49a3d837a,18,0,OFF,false,true,
92,MEXC,polygon,Second World Games,SWIO,0xbE75385304b3BCA6FD25B755e849f63b70E84793,18,0,OFF,false,true,
93,MEXC,polygon,Astrafer,ASTRAFER,0xDfCe1e99A31C4597a3f8A8945cBfa9037655e335,18,0,OFF,false,true,
94,MEXC,polygon,Verida,VDA,0x683565196C3EAb450003C964D4bad1fd3068D4cC,18,0,OFF,false,true,
95,MEXC,polygon,EDEXA BLOCKCHAIN,EDX,0xC114678C6e4654d041B2006C90f08478b444c4E2,18,2,ON,true,true,0.01844
96,MEXC,polygon,Catheon Gaming,CATHEON,0x7e7737C40878e720b32e7bC9CD096259f876d69f,9,0,OFF,false,true,
97,MEXC,polygon,Vault Hill City,VHC,0x51b5619f5180e333d18b6310c8d540aea43a0371,18,0,OFF,false,true,
98,MEXC,polygon,Puggy Meme,PUGGY,0x762b56F3E36A4BE65763056d6464668B4C7B2f49,18,0,OFF,false,true,
99,MEXC,polygon,Bethel,BECX,0x6B7Cd2b0863e9e80b425566fEbBe15309Bb1803d,18,0,OFF,false,true,
100,MEXC,polygon,OkLetsPlay,OKLP,0x5D48a5E5a3e737322Ae27e25897F1c9E19EcC941,18,0,OFF,false,true,
101,MEXC,polygon,Wisdomise AI,WSDM,0x5F2F8818002dc64753daeDF4A6CB2CcB757CD220,6,1.5,ON,true,true,0.001023
102,MEXC,polygon,EscoinToken,ELG,0x8226AC9EdB26ff16DA19151042a8BA3BB2cC237F,18,0,OFF,false,true,
103,MEXC,polygon,W3Gamez Network,W3G,0x25cBE406Aa02053feDC955095415fd8f497f072d,18,0,OFF,false,true,
104,MEXC,polygon,VERSUS-X,VSX,0xB8d5f5f236C24e09c7f55EEc313818742aC4cF79,18,0,OFF,false,true,
105,MEXC,polygon,VRJAM Coin,VRJAM,0xe84c2Edca71fC3cc570c70665178d90C8721623b,18,12,OFF,false,true,
106,MEXC,polygon,EarnTV,ETV,0xC77AEa972F862df1F6A520BE673Df63A01255ff9,18,0,OFF,false,true,
107,MEXC,polygon,EVE Token,EVE,0xaE29AC47A9E3b0a52840E547aDf74B912999F7fc,18,3.5,OFF,false,true,
108,MEXC,polygon,MeshSwap,MESH,0x82362Ec182Db3Cf7829014Bc61E9BE8a2E82868a,18,0,OFF,false,true,
109,MEXC,polygon,WolfSafePoorPeople,WSPP,0x46d502fac9aea7c5bc7b13c8ec9d02378c33d36f,18,0,OFF,false,true,
110,MEXC,polygon,UMMA Token,UMMA,0x36596A1dC57c695Bed1A063470a7802797Dca133,18,0,OFF,false,true,
111,MEXC,polygon,SpongeBob,SPONGEOLD2,0x53dF32548214f51821CF1Fe4368109ac5DdeA1Ff,18,0,OFF,false,true,
112,MEXC,polygon,KlimaDAO,KLIMA,0x4e78011Ce80ee02d2c3e649Fb657E45898257815,9,0,OFF,false,true,
113,MEXC,polygon,TrinityOfTheFabled,ABYS,0x23001AE6cd2F0644C5846e156565998334FC2BE3,8,0,OFF,false,true,
114,MEXC,polygon,Film.io,FAN,0x3B9E9100Db1389c518d47c635D80a90ad4C4f41b,8,0,OFF,false,true,
115,MEXC,polygon,Farcana,FAR,0x5F32AbeeBD3c2fac1E7459A27e1AE9f1C16ccccA,18,50,ON,true,true,0.000289
116,MEXC,polygon,Web3Games.com,WGT,0x8F15330737184643473348004ef70C1C57c2966D,18,0,OFF,false,true,
117,MEXC,polygon,Fidira,FID,0x9A4Eb698e5DE3D3Df0a68F681789072DE1E50222,18,0,OFF,false,true,
118,MEXC,polygon,Niftify,NIFT,0x4a1d542b52a95ad01ddc70c2e7df0c7bbaadc56f,18,0,OFF,false,true,
119,MEXC,polygon,Edge Video AI,FAST,0xffBF21632d4AD2B1F85031B418a8f69638118364,24,0,OFF,false,true,
120,MEXC,polygon,MetaShooter,MHUNT,0x61f95bd637e3034133335C1baA0148E518D438ad,18,0,OFF,false,true,
121,MEXC,polygon,FishVerse,FVS,0x72319a036CCb449cffbAc0D6e95dCd5c6E86cd0c,18,0,OFF,false,true,
122,MEXC,polygon,QORBI,QORBI,0x07278800fFBbB715C826E9D780FFfE7ec7001127,18,0,OFF,false,true,
123,MEXC,polygon,FLOXYPAY,FXY,0x4Ec465D5DB20A01Bc8404dc84f33bb7A398B8335,18,0,OFF,false,true,
124,MEXC,polygon,Affyn,FYN,0x3B56a704C01D650147ADE2b8cEE594066b3F9421,18,0,OFF,false,true,
125,MEXC,polygon,Trias,TRIAS,0x0D5eA33C2540a3071d8770F8ffee9817D0624E7d,18,0.2,OFF,false,false,
126,MEXC,polygon,PolyPad,POLYPAD,0x30eA765D4DDA26e0f89e1B23A7c7b2526B7d29ec,18,0,OFF,false,true,
127,MEXC,polygon,ANote Music,NOTES,0x2d66953fC2eb650F0fD992Dbe1e71D743a4e9fee,9,0,OFF,false,true,
128,MEXC,polygon,Earthmeta,EARTHMETA,0x708383ae0e80E75377d664E4D6344404dede119A,18,0,OFF,false,true,
129,MEXC,polygon,Revolt 2 Earn,RVLT,0x5d301750cc9719f00872E33Ee81f9C37aBa242F4,18,0,OFF,false,true,
130,MEXC,polygon,GEODNET,GEOD,0xAC0F66379A6d7801D7726d5a943356A172549Adb,18,1,ON,true,true,0.1529
131,MEXC,polygon,GenomeFi,GENO,0xCa730042595a1809793fbe2e9883c184c7Eb27Db,18,1.25,OFF,true,true,
132,MEXC,polygon,GEOPOLY,GEOS,0xf1428850f92b87e629c6f3a3b75bffbc496f7ba6,18,0,OFF,false,true,
133,MEXC,polygon,Revolt 2 Earn,RVLTOLD,0xf0f9D895aCa5c8678f706FB8216fa22957685A13,18,0,OFF,false,false,
134,MEXC,polygon,STEPN GO,GGT,0x8349314651eDe274f8c5FeF01Aa65fF8da75E57c,8,0,OFF,false,true,
135,MEXC,polygon,XEN Crypto,MXEN,0x2AB0e9e4eE70FFf1fB9D67031E44F6410170d00e,18,1000000000,OFF,false,true,
136,MEXC,polygon,ELIS,XLS,0x4CffCa9DF0Db66274A624b6017690Da1c6AD74e4,18,10,OFF,true,true,
137,MEXC,polygon,OMMNIVERSE,OMMI,0xBc2659EaD8d2D13A157A75BfC5acC156E1eA06DF,18,0,OFF,false,true,
138,MEXC,polygon,Gains Network,GNS,0xE5417Af564e4bFDA1c483642db72007871397896,18,0.25,ON,true,true,2.189
139,MEXC,polygon,The Unfettered Souls,SOULS,0xaa4fBC6809a8E1924520FC85282aC4C76A7671d7,18,95,ON,true,true,0.000403
140,MEXC,polygon,GuildQB,GQB,0xE319519d910E733098fb559c2B10Cb70ED854603,18,20,OFF,true,true,
141,MEXC,polygon,W3GG,W3GG,0x8D60FB5886497851AaC8c5195006ecf07647ba0D,18,1,OFF,true,true,
142,MEXC,polygon,SolarX,SOLARX,0x6D295DA283c4C0658EAfe608e4145e8a86777B88,18,0,OFF,false,true,
143,MEXC,polygon,Gamesta,GSG,0x778949e707A0eb6c32ca20b1F9E0Db9685d18024,18,0,OFF,false,true,
144,MEXC,polygon,Dogira,DOGIRA,0xdda40cdfe4a0090f42ff49f264a831402adb801a,9,0,OFF,false,true,
145,MEXC,polygon,Greever,GVL,0x1A1027b2c787c362ae6E4a6495BfcC8fB3e9aEBd,18,5,OFF,true,true,
146,MEXC,polygon,Realium,REALIUM,0x425d80F5aB26f568582FaaE5Cbc8DE80a9E32Ce2,6,0.05,OFF,true,true,
147,MEXC,polygon,LunarStorm,LUST,0x2B867A0f2C67D13f19178E2fe37a8F3769E1BeA7,18,65,OFF,false,true,
148,MEXC,polygon,Milo,MILOWEB3,0xd0AC5Be680Bfbc0f1958413f4201f91934F61BEA,18,0,OFF,false,true,
149,MEXC,polygon,Human,HMT,0xc748B2A084F8eFc47E086ccdDD9b7e67aEb571BF,18,22.222222,ON,true,true,0.01471
150,MEXC,polygon,Homeety,HOM,0x12A4CeBF81F8671fAF1AB0aCEa4e3429E42869e7,18,0,OFF,false,true,
151,MEXC,polygon,WeFi,WEFI,0xfFA188493C15DfAf2C206c97D8633377847b6a52,18,10,OFF,true,true,
152,MEXC,polygon,Hibiki Run,HUT,0x3e15Cd00B456B0Fb33827e3c9B49952bB0Ec126C,18,0,OFF,false,true,
153,MEXC,polygon,Fabwelt,WELT,0x23e8b6a3f6891254988b84da3738d2bfe5e703b9,18,0,OFF,false,true,
154,MEXC,polygon,Mysterium,MYST,0x1379E8886A944d2D9d440b3d88DF536Aea08d9F3,18,0.5,ON,true,true,0.2027
155,MEXC,polygon,Bridgent,BRIDGENT,0x5Fe1870b12819248dE653D6e7ea61dCD80e58901,9,2,ON,false,true,0.2658
156,MEXC,polygon,Aventis Metaverse,AVTM,0x4E67b4598BcE5F0B2706407407da0D4D8e1D7433,18,0,OFF,false,true,
157,MEXC,polygon,TMN Global,TMNG,0xE57594F829b3d514EE12C41e81DF3861B19c26e3,18,0,OFF,false,true,
158,MEXC,polygon,iAI Center,IAI,0x418a89B177b41e24FA50712a1822F6e6E8C629A1,18,40,OFF,true,true,
159,MEXC,polygon,ZED RUN,ZED,0x5eC03C1f7fA7FF05EC476d19e34A22eDDb48ACdc,18,0,OFF,false,true,
160,MEXC,polygon,DOGAMI,DOGA,0x2F3E306d9F02ee8e8850F9040404918d0b345207,5,125,OFF,true,true,
161,MEXC,polygon,Midnight,NIGHTOLD,0xD33fd95fC17bc808b35e98458e078330F35Dbfa3,9,0,OFF,false,false,
162,MEXC,polygon,STEPWATCH,STEPWATCH,0xabEDe05598760E399ed7EB24900b30C51788f00F,18,0,OFF,false,false,
163,MEXC,polygon,Panther Protocol,ZKP,0x9A06Db14D639796B25A6ceC6A1bf614fd98815EC,18,8,ON,true,true,0.00694
164,MEXC,polygon,OYABUN,FURI,0x5742fE477b2afed92c25D092418BaC06CD076ceA,18,10,ON,true,true,0.019341
165,MEXC,polygon,DOLZ,DOLZ,0x6ab4E20f36ca48B61ECd66c0450fDf665Fa130be,18,50,ON,true,true,0.00553
166,MEXC,polygon,iNFTspace,INS,0xb988Bd378A0754957d5D9471C96E0F8051645a26,18,0,OFF,false,true,
167,MEXC,polygon,Zerora Protocol,ZRA,0x63564e28906337e688BF7EB1E8eC645127F6fc28,18,40,OFF,true,true,
168,MEXC,polygon,MINX TOKEN,MINX,0x552f4D98F338fBbD3175ddf38cE1260F403Bbba2,18,0.2,ON,true,true,0.05812
169,MEXC,polygon,Pax World Token,PAXW,0xC79Ae93D9C215EAa8c8DA5C77E465baC7dE28891,18,0,OFF,false,true,
170,MEXC,polygon,EARN M Rewards,EARNM,0xaeb3DD897Ade187B9F9e4c491Bc7A81F69F7093E,18,10,OFF,true,true,
171,MEXC,polygon,BollyCoin,BOLLY,0x7dc47cfb674beb5827283f6140f635680a5ce992,18,0,OFF,false,true,
172,MEXC,polygon,GeniuX,IUX,0x346404079b3792a6c548B072B9C4DDdFb92948d5,18,0,OFF,true,true,
173,MEXC,polygon,Ultimate Champions,CHAMP,0xED755dBa6Ec1eb520076Cec051a582A6d81A8253,18,0,OFF,false,true,
174,MEXC,polygon,Leandro Lopes,LOPES,0xCEBdc775E9f18156EC2e04Fb4150f1bc54DE690f,18,0,OFF,false,true,
175,MEXC,polygon,Oi Network,MOMOLD,0x441950037aE4D61Bb20B6D639F2073062fA551B1,18,0,OFF,false,true,
176,MEXC,polygon,Zynecoin,ZYN,0xE65ee7c03Bbb3C950Cfd4895c24989afA233EF01,18,40,OFF,true,true,
177,MEXC,polygon,IX Token,IXT,0xE06Bd4F5aAc8D0aA337D13eC88dB6defC6eAEefE,18,0.3,ON,true,true,0.12521
178,MEXC,polygon,BitStarters,BITS,0x5f5f7ca63A9d2c5200BC03CA3335a975D8f771d9,18,0,OFF,false,true,
179,MEXC,polygon,Chain Games,CHAIN,0xd55fce7cdab84d84f2ef3f99816d765a2a94a509,18,0,OFF,false,true,
180,MEXC,polygon,Crypto Raiders,RAIDER,0xcd7361ac3307d1c5a46b63086a90742ff44c63b3,18,0,OFF,false,true,
181,MEXC,polygon,DPEX,DPEX,0x3eD4c2D63DEf617F436EB031BAcAE16f478f3B00,18,0,OFF,false,true,
182,MEXC,polygon,JennyCo,JCO,0x8105f88e77a5D102099bf73Db4469d3F1e3B0cD6,18,0,OFF,false,true,
183,MEXC,polygon,Satoshi Airline,JET,0xb02eF03245fc7DF987BBd876768E6d441b7099B6,8,0,OFF,false,true,
184,MEXC,polygon,WaultSwap Polygon,WEXPOLY,0x4c4bf319237d98a30a929a96112effa8da3510eb,18,0,OFF,false,true,
185,MEXC,polygon,RadioShack,RADIO,0x613a489785C95afEB3b404CC41565cCff107B6E0,18,0,OFF,false,true,
186,MEXC,polygon,Cleo Tech,CLEOOLD,0xF9B2Ebdfa24688f0Dfb12cc55782e635f91E64a2,18,20,OFF,false,true,
187,MEXC,polygon,OvalPixel,OPAIG,0x89159aabF5CA5D82a499366e3FC25a308dA132b7,18,0,OFF,false,true,
188,MEXC,polygon,APE and PEPE,APEPE,0xA3f751662e282E83EC3cBc387d225Ca56dD63D3A,18,30000,ON,false,false,0.000001288
189,MEXC,polygon,Evercraft,ECET,0x799c98fEFB094f5EF3E7850cAe4a9401f9382F45,16,0.2,OFF,false,true,
190,MEXC,polygon,Kalp Network,GINI,0xA1A39558718d6FA57C699dC45981e5a1b2e25d08,18,5,OFF,true,true,
191,MEXC,polygon,K-POP Click,KPC,0x6b340661bb35553E1279D334f3454cc59A5d1492,18,30,ON,true,true,0.002518
192,MEXC,polygon,KonnektVPN,KPN,0x8328e6fceC9477C28298c9f02d740Dd87a1683e5,18,2,OFF,true,true,
193,MEXC,polygon,USDT,USDT,0xc2132d05d31c914a87c6611c10748aeb04b58e8f,6,0.0064,OFF,true,true,
194,MEXC,polygon,Candy Pocket,CANDY,0x32043520205367a68b527881fA594Bbc714f80ec,8,0,OFF,false,true,
195,MEXC,polygon,USDC,USDC,0x3c499c542cEF5E3811e1192ce70d8cC03d5c3359,6,0.0064,ON,true,true,0.9998
196,MEXC,polygon,IPMB,IPMB,0xFF22c94FFb6bB5d1DF18bEb5fd1dFE7583D3B214,18,0,OFF,false,true,
197,MEXC,polygon,Voxies,VOXEL,0xd0258a3fD00f38aa8090dfee343f10A9D4d30D3F,18,1,ON,true,true,0.05528
198,MEXC,polygon,Tanpin,TANPIN,0xd9D77B113e6Ef2696267E20C35f3AbD87cdaca2c,18,0.05,OFF,true,true,
199,MEXC,polygon,Starchi,ELIXIR,0xed0bb69f9f96e8c5fffdf16c468ecec385134ea5,18,0,OFF,false,true,
200,MEXC,polygon,Veloce,VEXT,0x27842334C55c01DDFE81Bf687425F906816c5141,18,10,OFF,true,true,
201,MEXC,polygon,COCA,COCA,0x7B12598E3616261df1C05EC28De0d2fB10c1F206,18,0.5,ON,true,true,0.4718
202,MEXC,polygon,Duel Network,DUELOLD2,0xFFC4B25557bB4327d437C3B3eAD6b2B15fAb391A,18,0,OFF,false,true,
203,MEXC,polygon,Legends of Elysium,LOE,0x8b78927048de67b9e8c8F834359F15C3822eD871,18,0.25,OFF,true,true,
204,MEXC,polygon,WiFi Map,WIFI,0xE238Ecb42C424E877652AD82d8A939183A04C35f,18,0,OFF,false,true,
205,MEXC,polygon,Copute,COPU,0x5B709970A675722748fAb650806054508b59a83D,18,10,OFF,false,false,
206,MEXC,polygon,LandRocker,LRT,0xfb7f8A2C0526D01BFB00192781B7a7761841B16C,18,50,OFF,true,true,
207,MEXC,polygon,Nord Finance,NORD,0xF6F85b3f9fd581C2eE717c404F7684486F057F95,18,0,OFF,false,false,
208,MEXC,polygon,Bloktopia,BLOK,0x229b1b6C23ff8953D663C4cBB519717e323a0a84,18,30,ON,true,true,0.0002077
